tiempo_id,fecha,anio,mes,nombre_mes,dia,trimestre,dia_semana_num,dia_semana_nombre
20231231,2023-12-31,2023,12,Diciembre,31,4,6,Domingo
20240101,2024-01-01,2024,1,Enero,1,1,0,Lunes
20240102,2024-01-02,2024,1,Enero,2,1,1,Martes
20240103,2024-01-03,2024,1,Enero,3,1,2,Miã©rcoles
20240104,2024-01-04,2024,1,Enero,4,1,3,Jueves
20240105,2024-01-05,2024,1,Enero,5,1,4,Viernes
20240106,2024-01-06,2024,1,Enero,6,1,5,Sã¡bado
20240107,2024-01-07,2024,1,Enero,7,1,6,Domingo
20240108,2024-01-08,2024,1,Enero,8,1,0,Lunes
20240109,2024-01-09,2024,1,Enero,9,1,1,Martes
20240110,2024-01-10,2024,1,Enero,10,1,2,Miã©rcoles
20240111,2024-01-11,2024,1,Enero,11,1,3,Jueves
20240112,2024-01-12,2024,1,Enero,12,1,4,Viernes
20240113,2024-01-13,2024,1,Enero,13,1,5,Sã¡bado
20240114,2024-01-14,2024,1,Enero,14,1,6,Domingo
20240115,2024-01-15,2024,1,Enero,15,1,0,Lunes
20240116,2024-01-16,2024,1,Enero,16,1,1,Martes
20240117,2024-01-17,2024,1,Enero,17,1,2,Miã©rcoles
20240118,2024-01-18,2024,1,Enero,18,1,3,Jueves
20240119,2024-01-19,2024,1,Enero,19,1,4,Viernes
20240120,2024-01-20,2024,1,Enero,20,1,5,Sã¡bado
20240121,2024-01-21,2024,1,Enero,21,1,6,Domingo
20240122,2024-01-22,2024,1,Enero,22,1,0,Lunes
20240123,2024-01-23,2024,1,Enero,23,1,1,Martes
20240124,2024-01-24,2024,1,Enero,24,1,2,Miã©rcoles
20240125,2024-01-25,2024,1,Enero,25,1,3,Jueves
20240126,2024-01-26,2024,1,Enero,26,1,4,Viernes
20240127,2024-01-27,2024,1,Enero,27,1,5,Sã¡bado
20240128,2024-01-28,2024,1,Enero,28,1,6,Domingo
20240129,2024-01-29,2024,1,Enero,29,1,0,Lunes
20240130,2024-01-30,2024,1,Enero,30,1,1,Martes
20240131,2024-01-31,2024,1,Enero,31,1,2,Miã©rcoles
20240201,2024-02-01,2024,2,Febrero,1,1,3,Jueves
20240202,2024-02-02,2024,2,Febrero,2,1,4,Viernes
20240203,2024-02-03,2024,2,Febrero,3,1,5,Sã¡bado
20240204,2024-02-04,2024,2,Febrero,4,1,6,Domingo
20240205,2024-02-05,2024,2,Febrero,5,1,0,Lunes
20240206,2024-02-06,2024,2,Febrero,6,1,1,Martes
20240207,2024-02-07,2024,2,Febrero,7,1,2,Miã©rcoles
20240208,2024-02-08,2024,2,Febrero,8,1,3,Jueves
20240209,2024-02-09,2024,2,Febrero,9,1,4,Viernes
20240210,2024-02-10,2024,2,Febrero,10,1,5,Sã¡bado
20240211,2024-02-11,2024,2,Febrero,11,1,6,Domingo
20240212,2024-02-12,2024,2,Febrero,12,1,0,Lunes
20240213,2024-02-13,2024,2,Febrero,13,1,1,Martes
20240214,2024-02-14,2024,2,Febrero,14,1,2,Miã©rcoles
20240215,2024-02-15,2024,2,Febrero,15,1,3,Jueves
20240216,2024-02-16,2024,2,Febrero,16,1,4,Viernes
20240217,2024-02-17,2024,2,Febrero,17,1,5,Sã¡bado
20240218,2024-02-18,2024,2,Febrero,18,1,6,Domingo
20240219,2024-02-19,2024,2,Febrero,19,1,0,Lunes
20240220,2024-02-20,2024,2,Febrero,20,1,1,Martes
20240221,2024-02-21,2024,2,Febrero,21,1,2,Miã©rcoles
20240222,2024-02-22,2024,2,Febrero,22,1,3,Jueves
20240223,2024-02-23,2024,2,Febrero,23,1,4,Viernes
20240224,2024-02-24,2024,2,Febrero,24,1,5,Sã¡bado
20240225,2024-02-25,2024,2,Febrero,25,1,6,Domingo
20240226,2024-02-26,2024,2,Febrero,26,1,0,Lunes
20240227,2024-02-27,2024,2,Febrero,27,1,1,Martes
20240228,2024-02-28,2024,2,Febrero,28,1,2,Miã©rcoles
20240229,2024-02-29,2024,2,Febrero,29,1,3,Jueves
20240301,2024-03-01,2024,3,Marzo,1,1,4,Viernes
20240302,2024-03-02,2024,3,Marzo,2,1,5,Sã¡bado
20240303,2024-03-03,2024,3,Marzo,3,1,6,Domingo
20240304,2024-03-04,2024,3,Marzo,4,1,0,Lunes
20240305,2024-03-05,2024,3,Marzo,5,1,1,Martes
20240306,2024-03-06,2024,3,Marzo,6,1,2,Miã©rcoles
20240307,2024-03-07,2024,3,Marzo,7,1,3,Jueves
20240308,2024-03-08,2024,3,Marzo,8,1,4,Viernes
20240309,2024-03-09,2024,3,Marzo,9,1,5,Sã¡bado
20240310,2024-03-10,2024,3,Marzo,10,1,6,Domingo
20240311,2024-03-11,2024,3,Marzo,11,1,0,Lunes
20240312,2024-03-12,2024,3,Marzo,12,1,1,Martes
20240313,2024-03-13,2024,3,Marzo,13,1,2,Miã©rcoles
20240314,2024-03-14,2024,3,Marzo,14,1,3,Jueves
20240315,2024-03-15,2024,3,Marzo,15,1,4,Viernes
20240316,2024-03-16,2024,3,Marzo,16,1,5,Sã¡bado
20240317,2024-03-17,2024,3,Marzo,17,1,6,Domingo
20240318,2024-03-18,2024,3,Marzo,18,1,0,Lunes
20240319,2024-03-19,2024,3,Marzo,19,1,1,Martes
20240320,2024-03-20,2024,3,Marzo,20,1,2,Miã©rcoles
20240321,2024-03-21,2024,3,Marzo,21,1,3,Jueves
20240322,2024-03-22,2024,3,Marzo,22,1,4,Viernes
20240323,2024-03-23,2024,3,Marzo,23,1,5,Sã¡bado
20240324,2024-03-24,2024,3,Marzo,24,1,6,Domingo
20240325,2024-03-25,2024,3,Marzo,25,1,0,Lunes
20240326,2024-03-26,2024,3,Marzo,26,1,1,Martes
20240327,2024-03-27,2024,3,Marzo,27,1,2,Miã©rcoles
20240328,2024-03-28,2024,3,Marzo,28,1,3,Jueves
20240329,2024-03-29,2024,3,Marzo,29,1,4,Viernes
20240330,2024-03-30,2024,3,Marzo,30,1,5,Sã¡bado
20240331,2024-03-31,2024,3,Marzo,31,1,6,Domingo
20240401,2024-04-01,2024,4,Abril,1,2,0,Lunes
20240402,2024-04-02,2024,4,Abril,2,2,1,Martes
20240403,2024-04-03,2024,4,Abril,3,2,2,Miã©rcoles
20240404,2024-04-04,2024,4,Abril,4,2,3,Jueves
20240405,2024-04-05,2024,4,Abril,5,2,4,Viernes
20240406,2024-04-06,2024,4,Abril,6,2,5,Sã¡bado
20240407,2024-04-07,2024,4,Abril,7,2,6,Domingo
20240408,2024-04-08,2024,4,Abril,8,2,0,Lunes
20240409,2024-04-09,2024,4,Abril,9,2,1,Martes
20240410,2024-04-10,2024,4,Abril,10,2,2,Miã©rcoles
20240411,2024-04-11,2024,4,Abril,11,2,3,Jueves
20240412,2024-04-12,2024,4,Abril,12,2,4,Viernes
20240413,2024-04-13,2024,4,Abril,13,2,5,Sã¡bado
20240414,2024-04-14,2024,4,Abril,14,2,6,Domingo
20240415,2024-04-15,2024,4,Abril,15,2,0,Lunes
20240416,2024-04-16,2024,4,Abril,16,2,1,Martes
20240417,2024-04-17,2024,4,Abril,17,2,2,Miã©rcoles
20240418,2024-04-18,2024,4,Abril,18,2,3,Jueves
20240419,2024-04-19,2024,4,Abril,19,2,4,Viernes
20240420,2024-04-20,2024,4,Abril,20,2,5,Sã¡bado
20240421,2024-04-21,2024,4,Abril,21,2,6,Domingo
20240422,2024-04-22,2024,4,Abril,22,2,0,Lunes
20240423,2024-04-23,2024,4,Abril,23,2,1,Martes
20240424,2024-04-24,2024,4,Abril,24,2,2,Miã©rcoles
20240425,2024-04-25,2024,4,Abril,25,2,3,Jueves
20240426,2024-04-26,2024,4,Abril,26,2,4,Viernes
20240427,2024-04-27,2024,4,Abril,27,2,5,Sã¡bado
20240428,2024-04-28,2024,4,Abril,28,2,6,Domingo
20240429,2024-04-29,2024,4,Abril,29,2,0,Lunes
20240430,2024-04-30,2024,4,Abril,30,2,1,Martes
20240501,2024-05-01,2024,5,Mayo,1,2,2,Miã©rcoles
20240502,2024-05-02,2024,5,Mayo,2,2,3,Jueves
20240503,2024-05-03,2024,5,Mayo,3,2,4,Viernes
20240504,2024-05-04,2024,5,Mayo,4,2,5,Sã¡bado
20240505,2024-05-05,2024,5,Mayo,5,2,6,Domingo
20240506,2024-05-06,2024,5,Mayo,6,2,0,Lunes
20240507,2024-05-07,2024,5,Mayo,7,2,1,Martes
20240508,2024-05-08,2024,5,Mayo,8,2,2,Miã©rcoles
20240509,2024-05-09,2024,5,Mayo,9,2,3,Jueves
20240510,2024-05-10,2024,5,Mayo,10,2,4,Viernes
20240511,2024-05-11,2024,5,Mayo,11,2,5,Sã¡bado
20240512,2024-05-12,2024,5,Mayo,12,2,6,Domingo
20240513,2024-05-13,2024,5,Mayo,13,2,0,Lunes
20240514,2024-05-14,2024,5,Mayo,14,2,1,Martes
20240515,2024-05-15,2024,5,Mayo,15,2,2,Miã©rcoles
20240516,2024-05-16,2024,5,Mayo,16,2,3,Jueves
20240517,2024-05-17,2024,5,Mayo,17,2,4,Viernes
20240518,2024-05-18,2024,5,Mayo,18,2,5,Sã¡bado
20240519,2024-05-19,2024,5,Mayo,19,2,6,Domingo
20240520,2024-05-20,2024,5,Mayo,20,2,0,Lunes
20240521,2024-05-21,2024,5,Mayo,21,2,1,Martes
20240522,2024-05-22,2024,5,Mayo,22,2,2,Miã©rcoles
20240523,2024-05-23,2024,5,Mayo,23,2,3,Jueves
20240524,2024-05-24,2024,5,Mayo,24,2,4,Viernes
20240525,2024-05-25,2024,5,Mayo,25,2,5,Sã¡bado
20240526,2024-05-26,2024,5,Mayo,26,2,6,Domingo
20240527,2024-05-27,2024,5,Mayo,27,2,0,Lunes
20240528,2024-05-28,2024,5,Mayo,28,2,1,Martes
20240529,2024-05-29,2024,5,Mayo,29,2,2,Miã©rcoles
20240530,2024-05-30,2024,5,Mayo,30,2,3,Jueves
20240531,2024-05-31,2024,5,Mayo,31,2,4,Viernes
20240601,2024-06-01,2024,6,Junio,1,2,5,Sã¡bado
20240602,2024-06-02,2024,6,Junio,2,2,6,Domingo
20240603,2024-06-03,2024,6,Junio,3,2,0,Lunes
20240604,2024-06-04,2024,6,Junio,4,2,1,Martes
20240605,2024-06-05,2024,6,Junio,5,2,2,Miã©rcoles
20240606,2024-06-06,2024,6,Junio,6,2,3,Jueves
20240607,2024-06-07,2024,6,Junio,7,2,4,Viernes
20240608,2024-06-08,2024,6,Junio,8,2,5,Sã¡bado
20240609,2024-06-09,2024,6,Junio,9,2,6,Domingo
20240610,2024-06-10,2024,6,Junio,10,2,0,Lunes
20240611,2024-06-11,2024,6,Junio,11,2,1,Martes
20240612,2024-06-12,2024,6,Junio,12,2,2,Miã©rcoles
20240613,2024-06-13,2024,6,Junio,13,2,3,Jueves
20240614,2024-06-14,2024,6,Junio,14,2,4,Viernes
20240615,2024-06-15,2024,6,Junio,15,2,5,Sã¡bado
20240616,2024-06-16,2024,6,Junio,16,2,6,Domingo
20240617,2024-06-17,2024,6,Junio,17,2,0,Lunes
20240618,2024-06-18,2024,6,Junio,18,2,1,Martes
20240619,2024-06-19,2024,6,Junio,19,2,2,Miã©rcoles
20240620,2024-06-20,2024,6,Junio,20,2,3,Jueves
20240621,2024-06-21,2024,6,Junio,21,2,4,Viernes
20240622,2024-06-22,2024,6,Junio,22,2,5,Sã¡bado
20240623,2024-06-23,2024,6,Junio,23,2,6,Domingo
20240624,2024-06-24,2024,6,Junio,24,2,0,Lunes
20240625,2024-06-25,2024,6,Junio,25,2,1,Martes
20240626,2024-06-26,2024,6,Junio,26,2,2,Miã©rcoles
20240627,2024-06-27,2024,6,Junio,27,2,3,Jueves
20240628,2024-06-28,2024,6,Junio,28,2,4,Viernes
20240629,2024-06-29,2024,6,Junio,29,2,5,Sã¡bado
20240630,2024-06-30,2024,6,Junio,30,2,6,Domingo
20240701,2024-07-01,2024,7,Julio,1,3,0,Lunes
20240702,2024-07-02,2024,7,Julio,2,3,1,Martes
20240703,2024-07-03,2024,7,Julio,3,3,2,Miã©rcoles
20240704,2024-07-04,2024,7,Julio,4,3,3,Jueves
20240705,2024-07-05,2024,7,Julio,5,3,4,Viernes
20240706,2024-07-06,2024,7,Julio,6,3,5,Sã¡bado
20240707,2024-07-07,2024,7,Julio,7,3,6,Domingo
20240708,2024-07-08,2024,7,Julio,8,3,0,Lunes
20240709,2024-07-09,2024,7,Julio,9,3,1,Martes
20240710,2024-07-10,2024,7,Julio,10,3,2,Miã©rcoles
20240711,2024-07-11,2024,7,Julio,11,3,3,Jueves
20240712,2024-07-12,2024,7,Julio,12,3,4,Viernes
20240713,2024-07-13,2024,7,Julio,13,3,5,Sã¡bado
20240714,2024-07-14,2024,7,Julio,14,3,6,Domingo
20240715,2024-07-15,2024,7,Julio,15,3,0,Lunes
20240716,2024-07-16,2024,7,Julio,16,3,1,Martes
20240717,2024-07-17,2024,7,Julio,17,3,2,Miã©rcoles
20240718,2024-07-18,2024,7,Julio,18,3,3,Jueves
20240719,2024-07-19,2024,7,Julio,19,3,4,Viernes
20240720,2024-07-20,2024,7,Julio,20,3,5,Sã¡bado
20240721,2024-07-21,2024,7,Julio,21,3,6,Domingo
20240722,2024-07-22,2024,7,Julio,22,3,0,Lunes
20240723,2024-07-23,2024,7,Julio,23,3,1,Martes
20240724,2024-07-24,2024,7,Julio,24,3,2,Miã©rcoles
20240725,2024-07-25,2024,7,Julio,25,3,3,Jueves
20240726,2024-07-26,2024,7,Julio,26,3,4,Viernes
20240727,2024-07-27,2024,7,Julio,27,3,5,Sã¡bado
20240728,2024-07-28,2024,7,Julio,28,3,6,Domingo
20240729,2024-07-29,2024,7,Julio,29,3,0,Lunes
20240730,2024-07-30,2024,7,Julio,30,3,1,Martes
20240731,2024-07-31,2024,7,Julio,31,3,2,Miã©rcoles
20240801,2024-08-01,2024,8,Agosto,1,3,3,Jueves
20240802,2024-08-02,2024,8,Agosto,2,3,4,Viernes
20240803,2024-08-03,2024,8,Agosto,3,3,5,Sã¡bado
20240804,2024-08-04,2024,8,Agosto,4,3,6,Domingo
20240805,2024-08-05,2024,8,Agosto,5,3,0,Lunes
20240806,2024-08-06,2024,8,Agosto,6,3,1,Martes
20240807,2024-08-07,2024,8,Agosto,7,3,2,Miã©rcoles
20240808,2024-08-08,2024,8,Agosto,8,3,3,Jueves
20240809,2024-08-09,2024,8,Agosto,9,3,4,Viernes
20240810,2024-08-10,2024,8,Agosto,10,3,5,Sã¡bado
20240811,2024-08-11,2024,8,Agosto,11,3,6,Domingo
20240812,2024-08-12,2024,8,Agosto,12,3,0,Lunes
20240813,2024-08-13,2024,8,Agosto,13,3,1,Martes
20240814,2024-08-14,2024,8,Agosto,14,3,2,Miã©rcoles
20240815,2024-08-15,2024,8,Agosto,15,3,3,Jueves
20240816,2024-08-16,2024,8,Agosto,16,3,4,Viernes
20240817,2024-08-17,2024,8,Agosto,17,3,5,Sã¡bado
20240818,2024-08-18,2024,8,Agosto,18,3,6,Domingo
20240819,2024-08-19,2024,8,Agosto,19,3,0,Lunes
20240820,2024-08-20,2024,8,Agosto,20,3,1,Martes
20240821,2024-08-21,2024,8,Agosto,21,3,2,Miã©rcoles
20240822,2024-08-22,2024,8,Agosto,22,3,3,Jueves
20240823,2024-08-23,2024,8,Agosto,23,3,4,Viernes
20240824,2024-08-24,2024,8,Agosto,24,3,5,Sã¡bado
20240825,2024-08-25,2024,8,Agosto,25,3,6,Domingo
20240826,2024-08-26,2024,8,Agosto,26,3,0,Lunes
20240827,2024-08-27,2024,8,Agosto,27,3,1,Martes
20240828,2024-08-28,2024,8,Agosto,28,3,2,Miã©rcoles
20240829,2024-08-29,2024,8,Agosto,29,3,3,Jueves
20240830,2024-08-30,2024,8,Agosto,30,3,4,Viernes
20240831,2024-08-31,2024,8,Agosto,31,3,5,Sã¡bado
20240901,2024-09-01,2024,9,Septiembre,1,3,6,Domingo
20240902,2024-09-02,2024,9,Septiembre,2,3,0,Lunes
20240903,2024-09-03,2024,9,Septiembre,3,3,1,Martes
20240904,2024-09-04,2024,9,Septiembre,4,3,2,Miã©rcoles
20240905,2024-09-05,2024,9,Septiembre,5,3,3,Jueves
20240906,2024-09-06,2024,9,Septiembre,6,3,4,Viernes
20240907,2024-09-07,2024,9,Septiembre,7,3,5,Sã¡bado
20240908,2024-09-08,2024,9,Septiembre,8,3,6,Domingo
20240909,2024-09-09,2024,9,Septiembre,9,3,0,Lunes
20240910,2024-09-10,2024,9,Septiembre,10,3,1,Martes
20240911,2024-09-11,2024,9,Septiembre,11,3,2,Miã©rcoles
20240912,2024-09-12,2024,9,Septiembre,12,3,3,Jueves
20240913,2024-09-13,2024,9,Septiembre,13,3,4,Viernes
20240914,2024-09-14,2024,9,Septiembre,14,3,5,Sã¡bado
20240915,2024-09-15,2024,9,Septiembre,15,3,6,Domingo
20240916,2024-09-16,2024,9,Septiembre,16,3,0,Lunes
20240917,2024-09-17,2024,9,Septiembre,17,3,1,Martes
20240918,2024-09-18,2024,9,Septiembre,18,3,2,Miã©rcoles
20240919,2024-09-19,2024,9,Septiembre,19,3,3,Jueves
20240920,2024-09-20,2024,9,Septiembre,20,3,4,Viernes
20240921,2024-09-21,2024,9,Septiembre,21,3,5,Sã¡bado
20240922,2024-09-22,2024,9,Septiembre,22,3,6,Domingo
20240923,2024-09-23,2024,9,Septiembre,23,3,0,Lunes
20240924,2024-09-24,2024,9,Septiembre,24,3,1,Martes
20240925,2024-09-25,2024,9,Septiembre,25,3,2,Miã©rcoles
20240926,2024-09-26,2024,9,Septiembre,26,3,3,Jueves
20240927,2024-09-27,2024,9,Septiembre,27,3,4,Viernes
20240928,2024-09-28,2024,9,Septiembre,28,3,5,Sã¡bado
20240929,2024-09-29,2024,9,Septiembre,29,3,6,Domingo
20240930,2024-09-30,2024,9,Septiembre,30,3,0,Lunes
20241001,2024-10-01,2024,10,Octubre,1,4,1,Martes
20241002,2024-10-02,2024,10,Octubre,2,4,2,Miã©rcoles
20241003,2024-10-03,2024,10,Octubre,3,4,3,Jueves
20241004,2024-10-04,2024,10,Octubre,4,4,4,Viernes
20241005,2024-10-05,2024,10,Octubre,5,4,5,Sã¡bado
20241006,2024-10-06,2024,10,Octubre,6,4,6,Domingo
20241007,2024-10-07,2024,10,Octubre,7,4,0,Lunes
20241008,2024-10-08,2024,10,Octubre,8,4,1,Martes
20241009,2024-10-09,2024,10,Octubre,9,4,2,Miã©rcoles
20241010,2024-10-10,2024,10,Octubre,10,4,3,Jueves
20241011,2024-10-11,2024,10,Octubre,11,4,4,Viernes
20241012,2024-10-12,2024,10,Octubre,12,4,5,Sã¡bado
20241013,2024-10-13,2024,10,Octubre,13,4,6,Domingo
20241014,2024-10-14,2024,10,Octubre,14,4,0,Lunes
20241015,2024-10-15,2024,10,Octubre,15,4,1,Martes
20241016,2024-10-16,2024,10,Octubre,16,4,2,Miã©rcoles
20241017,2024-10-17,2024,10,Octubre,17,4,3,Jueves
20241018,2024-10-18,2024,10,Octubre,18,4,4,Viernes
20241019,2024-10-19,2024,10,Octubre,19,4,5,Sã¡bado
20241020,2024-10-20,2024,10,Octubre,20,4,6,Domingo
20241021,2024-10-21,2024,10,Octubre,21,4,0,Lunes
20241022,2024-10-22,2024,10,Octubre,22,4,1,Martes
20241023,2024-10-23,2024,10,Octubre,23,4,2,Miã©rcoles
20241024,2024-10-24,2024,10,Octubre,24,4,3,Jueves
20241025,2024-10-25,2024,10,Octubre,25,4,4,Viernes
20241026,2024-10-26,2024,10,Octubre,26,4,5,Sã¡bado
20241027,2024-10-27,2024,10,Octubre,27,4,6,Domingo
20241028,2024-10-28,2024,10,Octubre,28,4,0,Lunes
20241029,2024-10-29,2024,10,Octubre,29,4,1,Martes
20241030,2024-10-30,2024,10,Octubre,30,4,2,Miã©rcoles
20241031,2024-10-31,2024,10,Octubre,31,4,3,Jueves
20241101,2024-11-01,2024,11,Noviembre,1,4,4,Viernes
20241102,2024-11-02,2024,11,Noviembre,2,4,5,Sã¡bado
20241103,2024-11-03,2024,11,Noviembre,3,4,6,Domingo
20241104,2024-11-04,2024,11,Noviembre,4,4,0,Lunes
20241105,2024-11-05,2024,11,Noviembre,5,4,1,Martes
20241106,2024-11-06,2024,11,Noviembre,6,4,2,Miã©rcoles
20241107,2024-11-07,2024,11,Noviembre,7,4,3,Jueves
20241108,2024-11-08,2024,11,Noviembre,8,4,4,Viernes
20241109,2024-11-09,2024,11,Noviembre,9,4,5,Sã¡bado
20241110,2024-11-10,2024,11,Noviembre,10,4,6,Domingo
20241111,2024-11-11,2024,11,Noviembre,11,4,0,Lunes
20241112,2024-11-12,2024,11,Noviembre,12,4,1,Martes
20241113,2024-11-13,2024,11,Noviembre,13,4,2,Miã©rcoles
20241114,2024-11-14,2024,11,Noviembre,14,4,3,Jueves
20241115,2024-11-15,2024,11,Noviembre,15,4,4,Viernes
20241116,2024-11-16,2024,11,Noviembre,16,4,5,Sã¡bado
20241117,2024-11-17,2024,11,Noviembre,17,4,6,Domingo
20241118,2024-11-18,2024,11,Noviembre,18,4,0,Lunes
20241119,2024-11-19,2024,11,Noviembre,19,4,1,Martes
20241120,2024-11-20,2024,11,Noviembre,20,4,2,Miã©rcoles
20241121,2024-11-21,2024,11,Noviembre,21,4,3,Jueves
20241122,2024-11-22,2024,11,Noviembre,22,4,4,Viernes
20241123,2024-11-23,2024,11,Noviembre,23,4,5,Sã¡bado
20241124,2024-11-24,2024,11,Noviembre,24,4,6,Domingo
20241125,2024-11-25,2024,11,Noviembre,25,4,0,Lunes
20241126,2024-11-26,2024,11,Noviembre,26,4,1,Martes
20241127,2024-11-27,2024,11,Noviembre,27,4,2,Miã©rcoles
20241128,2024-11-28,2024,11,Noviembre,28,4,3,Jueves
20241129,2024-11-29,2024,11,Noviembre,29,4,4,Viernes
20241130,2024-11-30,2024,11,Noviembre,30,4,5,Sã¡bado
20241201,2024-12-01,2024,12,Diciembre,1,4,6,Domingo
20241202,2024-12-02,2024,12,Diciembre,2,4,0,Lunes
20241203,2024-12-03,2024,12,Diciembre,3,4,1,Martes
20241204,2024-12-04,2024,12,Diciembre,4,4,2,Miã©rcoles
20241205,2024-12-05,2024,12,Diciembre,5,4,3,Jueves
20241206,2024-12-06,2024,12,Diciembre,6,4,4,Viernes
20241207,2024-12-07,2024,12,Diciembre,7,4,5,Sã¡bado
20241208,2024-12-08,2024,12,Diciembre,8,4,6,Domingo
20241209,2024-12-09,2024,12,Diciembre,9,4,0,Lunes
20241210,2024-12-10,2024,12,Diciembre,10,4,1,Martes
20241211,2024-12-11,2024,12,Diciembre,11,4,2,Miã©rcoles
20241212,2024-12-12,2024,12,Diciembre,12,4,3,Jueves
20241213,2024-12-13,2024,12,Diciembre,13,4,4,Viernes
20241214,2024-12-14,2024,12,Diciembre,14,4,5,Sã¡bado
20241215,2024-12-15,2024,12,Diciembre,15,4,6,Domingo
20241216,2024-12-16,2024,12,Diciembre,16,4,0,Lunes
20241217,2024-12-17,2024,12,Diciembre,17,4,1,Martes
20241218,2024-12-18,2024,12,Diciembre,18,4,2,Miã©rcoles
20241219,2024-12-19,2024,12,Diciembre,19,4,3,Jueves
20241220,2024-12-20,2024,12,Diciembre,20,4,4,Viernes
20241221,2024-12-21,2024,12,Diciembre,21,4,5,Sã¡bado
20241222,2024-12-22,2024,12,Diciembre,22,4,6,Domingo
20241223,2024-12-23,2024,12,Diciembre,23,4,0,Lunes
20241224,2024-12-24,2024,12,Diciembre,24,4,1,Martes
20241225,2024-12-25,2024,12,Diciembre,25,4,2,Miã©rcoles
20241226,2024-12-26,2024,12,Diciembre,26,4,3,Jueves
20241227,2024-12-27,2024,12,Diciembre,27,4,4,Viernes
20241228,2024-12-28,2024,12,Diciembre,28,4,5,Sã¡bado
20241229,2024-12-29,2024,12,Diciembre,29,4,6,Domingo
20241230,2024-12-30,2024,12,Diciembre,30,4,0,Lunes
