tiempo_id,fecha,anio,mes,nombre_mes,dia,trimestre,dia_semana_num,dia_semana_nombre
20241231,2024-12-31,2024,12,Diciembre,31,4,1,Martes
20250101,2025-01-01,2025,1,Enero,1,1,2,Miã©rcoles
20250102,2025-01-02,2025,1,Enero,2,1,3,Jueves
20250103,2025-01-03,2025,1,Enero,3,1,4,Viernes
20250104,2025-01-04,2025,1,Enero,4,1,5,Sã¡bado
20250105,2025-01-05,2025,1,Enero,5,1,6,Domingo
20250106,2025-01-06,2025,1,Enero,6,1,0,Lunes
20250107,2025-01-07,2025,1,Enero,7,1,1,Martes
20250108,2025-01-08,2025,1,Enero,8,1,2,Miã©rcoles
20250109,2025-01-09,2025,1,Enero,9,1,3,Jueves
20250110,2025-01-10,2025,1,Enero,10,1,4,Viernes
20250111,2025-01-11,2025,1,Enero,11,1,5,Sã¡bado
20250112,2025-01-12,2025,1,Enero,12,1,6,Domingo
20250113,2025-01-13,2025,1,Enero,13,1,0,Lunes
20250114,2025-01-14,2025,1,Enero,14,1,1,Martes
20250115,2025-01-15,2025,1,Enero,15,1,2,Miã©rcoles
20250116,2025-01-16,2025,1,Enero,16,1,3,Jueves
20250117,2025-01-17,2025,1,Enero,17,1,4,Viernes
20250118,2025-01-18,2025,1,Enero,18,1,5,Sã¡bado
20250119,2025-01-19,2025,1,Enero,19,1,6,Domingo
20250120,2025-01-20,2025,1,Enero,20,1,0,Lunes
20250121,2025-01-21,2025,1,Enero,21,1,1,Martes
20250122,2025-01-22,2025,1,Enero,22,1,2,Miã©rcoles
20250123,2025-01-23,2025,1,Enero,23,1,3,Jueves
20250124,2025-01-24,2025,1,Enero,24,1,4,Viernes
20250125,2025-01-25,2025,1,Enero,25,1,5,Sã¡bado
20250126,2025-01-26,2025,1,Enero,26,1,6,Domingo
20250127,2025-01-27,2025,1,Enero,27,1,0,Lunes
20250128,2025-01-28,2025,1,Enero,28,1,1,Martes
20250129,2025-01-29,2025,1,Enero,29,1,2,Miã©rcoles
20250130,2025-01-30,2025,1,Enero,30,1,3,Jueves
20250131,2025-01-31,2025,1,Enero,31,1,4,Viernes
20250201,2025-02-01,2025,2,Febrero,1,1,5,Sã¡bado
20250202,2025-02-02,2025,2,Febrero,2,1,6,Domingo
20250203,2025-02-03,2025,2,Febrero,3,1,0,Lunes
20250204,2025-02-04,2025,2,Febrero,4,1,1,Martes
20250205,2025-02-05,2025,2,Febrero,5,1,2,Miã©rcoles
20250206,2025-02-06,2025,2,Febrero,6,1,3,Jueves
20250207,2025-02-07,2025,2,Febrero,7,1,4,Viernes
20250208,2025-02-08,2025,2,Febrero,8,1,5,Sã¡bado
20250209,2025-02-09,2025,2,Febrero,9,1,6,Domingo
20250210,2025-02-10,2025,2,Febrero,10,1,0,Lunes
20250211,2025-02-11,2025,2,Febrero,11,1,1,Martes
20250212,2025-02-12,2025,2,Febrero,12,1,2,Miã©rcoles
20250213,2025-02-13,2025,2,Febrero,13,1,3,Jueves
20250214,2025-02-14,2025,2,Febrero,14,1,4,Viernes
20250215,2025-02-15,2025,2,Febrero,15,1,5,Sã¡bado
20250216,2025-02-16,2025,2,Febrero,16,1,6,Domingo
20250217,2025-02-17,2025,2,Febrero,17,1,0,Lunes
20250218,2025-02-18,2025,2,Febrero,18,1,1,Martes
20250219,2025-02-19,2025,2,Febrero,19,1,2,Miã©rcoles
20250220,2025-02-20,2025,2,Febrero,20,1,3,Jueves
20250221,2025-02-21,2025,2,Febrero,21,1,4,Viernes
20250222,2025-02-22,2025,2,Febrero,22,1,5,Sã¡bado
20250223,2025-02-23,2025,2,Febrero,23,1,6,Domingo
20250224,2025-02-24,2025,2,Febrero,24,1,0,Lunes
20250225,2025-02-25,2025,2,Febrero,25,1,1,Martes
20250226,2025-02-26,2025,2,Febrero,26,1,2,Miã©rcoles
20250227,2025-02-27,2025,2,Febrero,27,1,3,Jueves
20250228,2025-02-28,2025,2,Febrero,28,1,4,Viernes
20250301,2025-03-01,2025,3,Marzo,1,1,5,Sã¡bado
20250302,2025-03-02,2025,3,Marzo,2,1,6,Domingo
20250303,2025-03-03,2025,3,Marzo,3,1,0,Lunes
20250304,2025-03-04,2025,3,Marzo,4,1,1,Martes
20250305,2025-03-05,2025,3,Marzo,5,1,2,Miã©rcoles
20250306,2025-03-06,2025,3,Marzo,6,1,3,Jueves
20250307,2025-03-07,2025,3,Marzo,7,1,4,Viernes
20250308,2025-03-08,2025,3,Marzo,8,1,5,Sã¡bado
20250309,2025-03-09,2025,3,Marzo,9,1,6,Domingo
20250310,2025-03-10,2025,3,Marzo,10,1,0,Lunes
20250311,2025-03-11,2025,3,Marzo,11,1,1,Martes
20250312,2025-03-12,2025,3,Marzo,12,1,2,Miã©rcoles
20250313,2025-03-13,2025,3,Marzo,13,1,3,Jueves
20250314,2025-03-14,2025,3,Marzo,14,1,4,Viernes
20250315,2025-03-15,2025,3,Marzo,15,1,5,Sã¡bado
20250316,2025-03-16,2025,3,Marzo,16,1,6,Domingo
20250317,2025-03-17,2025,3,Marzo,17,1,0,Lunes
20250318,2025-03-18,2025,3,Marzo,18,1,1,Martes
20250319,2025-03-19,2025,3,Marzo,19,1,2,Miã©rcoles
20250320,2025-03-20,2025,3,Marzo,20,1,3,Jueves
20250321,2025-03-21,2025,3,Marzo,21,1,4,Viernes
20250322,2025-03-22,2025,3,Marzo,22,1,5,Sã¡bado
20250323,2025-03-23,2025,3,Marzo,23,1,6,Domingo
20250324,2025-03-24,2025,3,Marzo,24,1,0,Lunes
20250325,2025-03-25,2025,3,Marzo,25,1,1,Martes
20250326,2025-03-26,2025,3,Marzo,26,1,2,Miã©rcoles
20250327,2025-03-27,2025,3,Marzo,27,1,3,Jueves
20250328,2025-03-28,2025,3,Marzo,28,1,4,Viernes
20250329,2025-03-29,2025,3,Marzo,29,1,5,Sã¡bado
20250330,2025-03-30,2025,3,Marzo,30,1,6,Domingo
20250331,2025-03-31,2025,3,Marzo,31,1,0,Lunes
20250401,2025-04-01,2025,4,Abril,1,2,1,Martes
20250402,2025-04-02,2025,4,Abril,2,2,2,Miã©rcoles
20250403,2025-04-03,2025,4,Abril,3,2,3,Jueves
20250404,2025-04-04,2025,4,Abril,4,2,4,Viernes
20250405,2025-04-05,2025,4,Abril,5,2,5,Sã¡bado
20250406,2025-04-06,2025,4,Abril,6,2,6,Domingo
20250407,2025-04-07,2025,4,Abril,7,2,0,Lunes
20250408,2025-04-08,2025,4,Abril,8,2,1,Martes
20250409,2025-04-09,2025,4,Abril,9,2,2,Miã©rcoles
20250410,2025-04-10,2025,4,Abril,10,2,3,Jueves
20250411,2025-04-11,2025,4,Abril,11,2,4,Viernes
20250412,2025-04-12,2025,4,Abril,12,2,5,Sã¡bado
20250413,2025-04-13,2025,4,Abril,13,2,6,Domingo
20250414,2025-04-14,2025,4,Abril,14,2,0,Lunes
20250415,2025-04-15,2025,4,Abril,15,2,1,Martes
20250416,2025-04-16,2025,4,Abril,16,2,2,Miã©rcoles
20250417,2025-04-17,2025,4,Abril,17,2,3,Jueves
20250418,2025-04-18,2025,4,Abril,18,2,4,Viernes
20250419,2025-04-19,2025,4,Abril,19,2,5,Sã¡bado
20250420,2025-04-20,2025,4,Abril,20,2,6,Domingo
20250421,2025-04-21,2025,4,Abril,21,2,0,Lunes
20250422,2025-04-22,2025,4,Abril,22,2,1,Martes
20250423,2025-04-23,2025,4,Abril,23,2,2,Miã©rcoles
20250424,2025-04-24,2025,4,Abril,24,2,3,Jueves
20250425,2025-04-25,2025,4,Abril,25,2,4,Viernes
20250426,2025-04-26,2025,4,Abril,26,2,5,Sã¡bado
20250427,2025-04-27,2025,4,Abril,27,2,6,Domingo
20250428,2025-04-28,2025,4,Abril,28,2,0,Lunes
20250429,2025-04-29,2025,4,Abril,29,2,1,Martes
20250430,2025-04-30,2025,4,Abril,30,2,2,Miã©rcoles
20250501,2025-05-01,2025,5,Mayo,1,2,3,Jueves
20250502,2025-05-02,2025,5,Mayo,2,2,4,Viernes
20250503,2025-05-03,2025,5,Mayo,3,2,5,Sã¡bado
20250504,2025-05-04,2025,5,Mayo,4,2,6,Domingo
20250505,2025-05-05,2025,5,Mayo,5,2,0,Lunes
20250506,2025-05-06,2025,5,Mayo,6,2,1,Martes
20250507,2025-05-07,2025,5,Mayo,7,2,2,Miã©rcoles
20250508,2025-05-08,2025,5,Mayo,8,2,3,Jueves
20250509,2025-05-09,2025,5,Mayo,9,2,4,Viernes
20250510,2025-05-10,2025,5,Mayo,10,2,5,Sã¡bado
20250511,2025-05-11,2025,5,Mayo,11,2,6,Domingo
20250512,2025-05-12,2025,5,Mayo,12,2,0,Lunes
20250513,2025-05-13,2025,5,Mayo,13,2,1,Martes
20250514,2025-05-14,2025,5,Mayo,14,2,2,Miã©rcoles
20250515,2025-05-15,2025,5,Mayo,15,2,3,Jueves
20250516,2025-05-16,2025,5,Mayo,16,2,4,Viernes
20250517,2025-05-17,2025,5,Mayo,17,2,5,Sã¡bado
20250518,2025-05-18,2025,5,Mayo,18,2,6,Domingo
20250519,2025-05-19,2025,5,Mayo,19,2,0,Lunes
20250520,2025-05-20,2025,5,Mayo,20,2,1,Martes
20250521,2025-05-21,2025,5,Mayo,21,2,2,Miã©rcoles
20250522,2025-05-22,2025,5,Mayo,22,2,3,Jueves
20250523,2025-05-23,2025,5,Mayo,23,2,4,Viernes
20250524,2025-05-24,2025,5,Mayo,24,2,5,Sã¡bado
20250525,2025-05-25,2025,5,Mayo,25,2,6,Domingo
20250526,2025-05-26,2025,5,Mayo,26,2,0,Lunes
20250527,2025-05-27,2025,5,Mayo,27,2,1,Martes
20250528,2025-05-28,2025,5,Mayo,28,2,2,Miã©rcoles
20250529,2025-05-29,2025,5,Mayo,29,2,3,Jueves
20250530,2025-05-30,2025,5,Mayo,30,2,4,Viernes
20250531,2025-05-31,2025,5,Mayo,31,2,5,Sã¡bado
20250601,2025-06-01,2025,6,Junio,1,2,6,Domingo
20250602,2025-06-02,2025,6,Junio,2,2,0,Lunes
20250603,2025-06-03,2025,6,Junio,3,2,1,Martes
20250604,2025-06-04,2025,6,Junio,4,2,2,Miã©rcoles
20250605,2025-06-05,2025,6,Junio,5,2,3,Jueves
20250606,2025-06-06,2025,6,Junio,6,2,4,Viernes
20250607,2025-06-07,2025,6,Junio,7,2,5,Sã¡bado
20250608,2025-06-08,2025,6,Junio,8,2,6,Domingo
20250609,2025-06-09,2025,6,Junio,9,2,0,Lunes
20250610,2025-06-10,2025,6,Junio,10,2,1,Martes
20250611,2025-06-11,2025,6,Junio,11,2,2,Miã©rcoles
20250612,2025-06-12,2025,6,Junio,12,2,3,Jueves
20250613,2025-06-13,2025,6,Junio,13,2,4,Viernes
20250614,2025-06-14,2025,6,Junio,14,2,5,Sã¡bado
20250615,2025-06-15,2025,6,Junio,15,2,6,Domingo
20250616,2025-06-16,2025,6,Junio,16,2,0,Lunes
20250617,2025-06-17,2025,6,Junio,17,2,1,Martes
20250618,2025-06-18,2025,6,Junio,18,2,2,Miã©rcoles
20250619,2025-06-19,2025,6,Junio,19,2,3,Jueves
20250620,2025-06-20,2025,6,Junio,20,2,4,Viernes
20250621,2025-06-21,2025,6,Junio,21,2,5,Sã¡bado
20250622,2025-06-22,2025,6,Junio,22,2,6,Domingo
20250623,2025-06-23,2025,6,Junio,23,2,0,Lunes
20250624,2025-06-24,2025,6,Junio,24,2,1,Martes
20250625,2025-06-25,2025,6,Junio,25,2,2,Miã©rcoles
20250626,2025-06-26,2025,6,Junio,26,2,3,Jueves
20250627,2025-06-27,2025,6,Junio,27,2,4,Viernes
20250628,2025-06-28,2025,6,Junio,28,2,5,Sã¡bado
20250629,2025-06-29,2025,6,Junio,29,2,6,Domingo
20250630,2025-06-30,2025,6,Junio,30,2,0,Lunes
20250701,2025-07-01,2025,7,Julio,1,3,1,Martes
20250702,2025-07-02,2025,7,Julio,2,3,2,Miã©rcoles
20250703,2025-07-03,2025,7,Julio,3,3,3,Jueves
20250704,2025-07-04,2025,7,Julio,4,3,4,Viernes
20250705,2025-07-05,2025,7,Julio,5,3,5,Sã¡bado
20250706,2025-07-06,2025,7,Julio,6,3,6,Domingo
20250707,2025-07-07,2025,7,Julio,7,3,0,Lunes
20250708,2025-07-08,2025,7,Julio,8,3,1,Martes
20250709,2025-07-09,2025,7,Julio,9,3,2,Miã©rcoles
20250710,2025-07-10,2025,7,Julio,10,3,3,Jueves
20250711,2025-07-11,2025,7,Julio,11,3,4,Viernes
20250712,2025-07-12,2025,7,Julio,12,3,5,Sã¡bado
20250713,2025-07-13,2025,7,Julio,13,3,6,Domingo
20250714,2025-07-14,2025,7,Julio,14,3,0,Lunes
20250715,2025-07-15,2025,7,Julio,15,3,1,Martes
20250716,2025-07-16,2025,7,Julio,16,3,2,Miã©rcoles
20250717,2025-07-17,2025,7,Julio,17,3,3,Jueves
20250718,2025-07-18,2025,7,Julio,18,3,4,Viernes
20250719,2025-07-19,2025,7,Julio,19,3,5,Sã¡bado
20250720,2025-07-20,2025,7,Julio,20,3,6,Domingo
20250721,2025-07-21,2025,7,Julio,21,3,0,Lunes
20250722,2025-07-22,2025,7,Julio,22,3,1,Martes
20250723,2025-07-23,2025,7,Julio,23,3,2,Miã©rcoles
20250724,2025-07-24,2025,7,Julio,24,3,3,Jueves
20250725,2025-07-25,2025,7,Julio,25,3,4,Viernes
20250726,2025-07-26,2025,7,Julio,26,3,5,Sã¡bado
20250727,2025-07-27,2025,7,Julio,27,3,6,Domingo
20250728,2025-07-28,2025,7,Julio,28,3,0,Lunes
20250729,2025-07-29,2025,7,Julio,29,3,1,Martes
20250730,2025-07-30,2025,7,Julio,30,3,2,Miã©rcoles
20250731,2025-07-31,2025,7,Julio,31,3,3,Jueves
20250801,2025-08-01,2025,8,Agosto,1,3,4,Viernes
20250802,2025-08-02,2025,8,Agosto,2,3,5,Sã¡bado
20250803,2025-08-03,2025,8,Agosto,3,3,6,Domingo
20250804,2025-08-04,2025,8,Agosto,4,3,0,Lunes
20250805,2025-08-05,2025,8,Agosto,5,3,1,Martes
20250806,2025-08-06,2025,8,Agosto,6,3,2,Miã©rcoles
20250807,2025-08-07,2025,8,Agosto,7,3,3,Jueves
20250808,2025-08-08,2025,8,Agosto,8,3,4,Viernes
20250809,2025-08-09,2025,8,Agosto,9,3,5,Sã¡bado
20250810,2025-08-10,2025,8,Agosto,10,3,6,Domingo
20250811,2025-08-11,2025,8,Agosto,11,3,0,Lunes
20250812,2025-08-12,2025,8,Agosto,12,3,1,Martes
20250813,2025-08-13,2025,8,Agosto,13,3,2,Miã©rcoles
20250814,2025-08-14,2025,8,Agosto,14,3,3,Jueves
20250815,2025-08-15,2025,8,Agosto,15,3,4,Viernes
20250816,2025-08-16,2025,8,Agosto,16,3,5,Sã¡bado
20250817,2025-08-17,2025,8,Agosto,17,3,6,Domingo
20250818,2025-08-18,2025,8,Agosto,18,3,0,Lunes
20250819,2025-08-19,2025,8,Agosto,19,3,1,Martes
20250820,2025-08-20,2025,8,Agosto,20,3,2,Miã©rcoles
20250821,2025-08-21,2025,8,Agosto,21,3,3,Jueves
20250822,2025-08-22,2025,8,Agosto,22,3,4,Viernes
20250823,2025-08-23,2025,8,Agosto,23,3,5,Sã¡bado
20250824,2025-08-24,2025,8,Agosto,24,3,6,Domingo
20250825,2025-08-25,2025,8,Agosto,25,3,0,Lunes
20250826,2025-08-26,2025,8,Agosto,26,3,1,Martes
20250827,2025-08-27,2025,8,Agosto,27,3,2,Miã©rcoles
20250828,2025-08-28,2025,8,Agosto,28,3,3,Jueves
20250829,2025-08-29,2025,8,Agosto,29,3,4,Viernes
20250830,2025-08-30,2025,8,Agosto,30,3,5,Sã¡bado
20250831,2025-08-31,2025,8,Agosto,31,3,6,Domingo
20250901,2025-09-01,2025,9,Septiembre,1,3,0,Lunes
20250902,2025-09-02,2025,9,Septiembre,2,3,1,Martes
20250903,2025-09-03,2025,9,Septiembre,3,3,2,Miã©rcoles
20250904,2025-09-04,2025,9,Septiembre,4,3,3,Jueves
20250905,2025-09-05,2025,9,Septiembre,5,3,4,Viernes
20250906,2025-09-06,2025,9,Septiembre,6,3,5,Sã¡bado
20250907,2025-09-07,2025,9,Septiembre,7,3,6,Domingo
20250908,2025-09-08,2025,9,Septiembre,8,3,0,Lunes
20250909,2025-09-09,2025,9,Septiembre,9,3,1,Martes
20250910,2025-09-10,2025,9,Septiembre,10,3,2,Miã©rcoles
20250911,2025-09-11,2025,9,Septiembre,11,3,3,Jueves
20250912,2025-09-12,2025,9,Septiembre,12,3,4,Viernes
20250913,2025-09-13,2025,9,Septiembre,13,3,5,Sã¡bado
20250914,2025-09-14,2025,9,Septiembre,14,3,6,Domingo
20250915,2025-09-15,2025,9,Septiembre,15,3,0,Lunes
20250916,2025-09-16,2025,9,Septiembre,16,3,1,Martes
20250917,2025-09-17,2025,9,Septiembre,17,3,2,Miã©rcoles
20250918,2025-09-18,2025,9,Septiembre,18,3,3,Jueves
20250919,2025-09-19,2025,9,Septiembre,19,3,4,Viernes
20250920,2025-09-20,2025,9,Septiembre,20,3,5,Sã¡bado
20250921,2025-09-21,2025,9,Septiembre,21,3,6,Domingo
20250922,2025-09-22,2025,9,Septiembre,22,3,0,Lunes
20250923,2025-09-23,2025,9,Septiembre,23,3,1,Martes
20250924,2025-09-24,2025,9,Septiembre,24,3,2,Miã©rcoles
20250925,2025-09-25,2025,9,Septiembre,25,3,3,Jueves
20250926,2025-09-26,2025,9,Septiembre,26,3,4,Viernes
20250927,2025-09-27,2025,9,Septiembre,27,3,5,Sã¡bado
20250928,2025-09-28,2025,9,Septiembre,28,3,6,Domingo
20250929,2025-09-29,2025,9,Septiembre,29,3,0,Lunes
20250930,2025-09-30,2025,9,Septiembre,30,3,1,Martes
20251001,2025-10-01,2025,10,Octubre,1,4,2,Miã©rcoles
20251002,2025-10-02,2025,10,Octubre,2,4,3,Jueves
20251003,2025-10-03,2025,10,Octubre,3,4,4,Viernes
20251004,2025-10-04,2025,10,Octubre,4,4,5,Sã¡bado
20251005,2025-10-05,2025,10,Octubre,5,4,6,Domingo
20251006,2025-10-06,2025,10,Octubre,6,4,0,Lunes
20251007,2025-10-07,2025,10,Octubre,7,4,1,Martes
20251008,2025-10-08,2025,10,Octubre,8,4,2,Miã©rcoles
20251009,2025-10-09,2025,10,Octubre,9,4,3,Jueves
20251010,2025-10-10,2025,10,Octubre,10,4,4,Viernes
20251011,2025-10-11,2025,10,Octubre,11,4,5,Sã¡bado
20251012,2025-10-12,2025,10,Octubre,12,4,6,Domingo
20251013,2025-10-13,2025,10,Octubre,13,4,0,Lunes
20251014,2025-10-14,2025,10,Octubre,14,4,1,Martes
20251015,2025-10-15,2025,10,Octubre,15,4,2,Miã©rcoles
20251016,2025-10-16,2025,10,Octubre,16,4,3,Jueves
20251017,2025-10-17,2025,10,Octubre,17,4,4,Viernes
20251018,2025-10-18,2025,10,Octubre,18,4,5,Sã¡bado
20251019,2025-10-19,2025,10,Octubre,19,4,6,Domingo
20251020,2025-10-20,2025,10,Octubre,20,4,0,Lunes
20251021,2025-10-21,2025,10,Octubre,21,4,1,Martes
20251022,2025-10-22,2025,10,Octubre,22,4,2,Miã©rcoles
20251023,2025-10-23,2025,10,Octubre,23,4,3,Jueves
20251024,2025-10-24,2025,10,Octubre,24,4,4,Viernes
20251025,2025-10-25,2025,10,Octubre,25,4,5,Sã¡bado
20251026,2025-10-26,2025,10,Octubre,26,4,6,Domingo
20251027,2025-10-27,2025,10,Octubre,27,4,0,Lunes
20251028,2025-10-28,2025,10,Octubre,28,4,1,Martes
20251029,2025-10-29,2025,10,Octubre,29,4,2,Miã©rcoles
20251030,2025-10-30,2025,10,Octubre,30,4,3,Jueves
20251031,2025-10-31,2025,10,Octubre,31,4,4,Viernes
20251101,2025-11-01,2025,11,Noviembre,1,4,5,Sã¡bado
20251102,2025-11-02,2025,11,Noviembre,2,4,6,Domingo
20251103,2025-11-03,2025,11,Noviembre,3,4,0,Lunes
20251104,2025-11-04,2025,11,Noviembre,4,4,1,Martes
20251105,2025-11-05,2025,11,Noviembre,5,4,2,Miã©rcoles
20251106,2025-11-06,2025,11,Noviembre,6,4,3,Jueves
20251107,2025-11-07,2025,11,Noviembre,7,4,4,Viernes
20251108,2025-11-08,2025,11,Noviembre,8,4,5,Sã¡bado
20251109,2025-11-09,2025,11,Noviembre,9,4,6,Domingo
20251110,2025-11-10,2025,11,Noviembre,10,4,0,Lunes
20251111,2025-11-11,2025,11,Noviembre,11,4,1,Martes
20251112,2025-11-12,2025,11,Noviembre,12,4,2,Miã©rcoles
20251113,2025-11-13,2025,11,Noviembre,13,4,3,Jueves
20251114,2025-11-14,2025,11,Noviembre,14,4,4,Viernes
20251115,2025-11-15,2025,11,Noviembre,15,4,5,Sã¡bado
20251116,2025-11-16,2025,11,Noviembre,16,4,6,Domingo
20251117,2025-11-17,2025,11,Noviembre,17,4,0,Lunes
20251118,2025-11-18,2025,11,Noviembre,18,4,1,Martes
20251119,2025-11-19,2025,11,Noviembre,19,4,2,Miã©rcoles
20251120,2025-11-20,2025,11,Noviembre,20,4,3,Jueves
20251121,2025-11-21,2025,11,Noviembre,21,4,4,Viernes
20251122,2025-11-22,2025,11,Noviembre,22,4,5,Sã¡bado
20251123,2025-11-23,2025,11,Noviembre,23,4,6,Domingo
20251124,2025-11-24,2025,11,Noviembre,24,4,0,Lunes
20251125,2025-11-25,2025,11,Noviembre,25,4,1,Martes
20251126,2025-11-26,2025,11,Noviembre,26,4,2,Miã©rcoles
20251127,2025-11-27,2025,11,Noviembre,27,4,3,Jueves
20251128,2025-11-28,2025,11,Noviembre,28,4,4,Viernes
20251129,2025-11-29,2025,11,Noviembre,29,4,5,Sã¡bado
20251130,2025-11-30,2025,11,Noviembre,30,4,6,Domingo
20251201,2025-12-01,2025,12,Diciembre,1,4,0,Lunes
20251202,2025-12-02,2025,12,Diciembre,2,4,1,Martes
20251203,2025-12-03,2025,12,Diciembre,3,4,2,Miã©rcoles
20251204,2025-12-04,2025,12,Diciembre,4,4,3,Jueves
20251205,2025-12-05,2025,12,Diciembre,5,4,4,Viernes
20251206,2025-12-06,2025,12,Diciembre,6,4,5,Sã¡bado
20251207,2025-12-07,2025,12,Diciembre,7,4,6,Domingo
20251208,2025-12-08,2025,12,Diciembre,8,4,0,Lunes
20251209,2025-12-09,2025,12,Diciembre,9,4,1,Martes
20251210,2025-12-10,2025,12,Diciembre,10,4,2,Miã©rcoles
20251211,2025-12-11,2025,12,Diciembre,11,4,3,Jueves
20251212,2025-12-12,2025,12,Diciembre,12,4,4,Viernes
20251213,2025-12-13,2025,12,Diciembre,13,4,5,Sã¡bado
20251214,2025-12-14,2025,12,Diciembre,14,4,6,Domingo
20251215,2025-12-15,2025,12,Diciembre,15,4,0,Lunes
20251216,2025-12-16,2025,12,Diciembre,16,4,1,Martes
20251217,2025-12-17,2025,12,Diciembre,17,4,2,Miã©rcoles
20251218,2025-12-18,2025,12,Diciembre,18,4,3,Jueves
20251219,2025-12-19,2025,12,Diciembre,19,4,4,Viernes
20251220,2025-12-20,2025,12,Diciembre,20,4,5,Sã¡bado
20251221,2025-12-21,2025,12,Diciembre,21,4,6,Domingo
20251222,2025-12-22,2025,12,Diciembre,22,4,0,Lunes
20251223,2025-12-23,2025,12,Diciembre,23,4,1,Martes
20251224,2025-12-24,2025,12,Diciembre,24,4,2,Miã©rcoles
20251225,2025-12-25,2025,12,Diciembre,25,4,3,Jueves
20251226,2025-12-26,2025,12,Diciembre,26,4,4,Viernes
20251227,2025-12-27,2025,12,Diciembre,27,4,5,Sã¡bado
20251228,2025-12-28,2025,12,Diciembre,28,4,6,Domingo
20251229,2025-12-29,2025,12,Diciembre,29,4,0,Lunes
20251230,2025-12-30,2025,12,Diciembre,30,4,1,Martes
20251231,2025-12-31,2025,12,Diciembre,31,4,2,Miã©rcoles
